Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 48
    RETURN          shift and go to state 49
    IF              shift and go to state 51
    SWITCH          shift and go to state 52
    FOR             shift and go to state 53

    instrucciones                  shift and go to state 345
    instruccion                    shift and go to state 263
    instruccion_console            shift and go to state 6
    declaracion_variables          shift and go to state 7
    declaracion_constantes         shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    declaracion_arreglo            shift and go to state 14
    push                           shift and go to state 15
    llamado_funcion                shift and go to state 16
    interfaz                       shift and go to state 17
    declaracion_interfaz           shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    declaracion_tipo_valor         shift and go to state 27
    declaracion_valor              shift and go to state 28
    declaracion_tipo               shift and go to state 29
    constantes_con_tipo            shift and go to state 30
    constantes_sin_tipo            shift and go to state 31
    llama_indice_arreglo           shift and go to state 33
    llave_objeto                   shift and go to state 34
    if_normal                      shift and go to state 35
    if_else                        shift and go to state 36
    if_else_if                     shift and go to state 37
    if_else_if_else                shift and go to state 38
    switch_normal                  shift and go to state 39
    switch_default                 shift and go to state 40
    for_simple                     shift and go to state 42
    for_each                       shift and go to state 43

state 333

    (11) funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .

    CONSOLE         reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    VAR             reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONST           reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    INTERFACE       reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 11 (funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 334

    (12) funcion_tipo -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones . LLAVEDER
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . instruccion_console
    (21) instruccion -> . declaracion_variables PUNTOCOMA
    (22) instruccion -> . declaracion_constantes PUNTOCOMA
    (23) instruccion -> . asignacion PUNTOCOMA
    (24) instruccion -> . if
    (25) instruccion -> . switch
    (26) instruccion -> . while
    (27) instruccion -> . for
    (28) instruccion -> . declaracion_arreglo PUNTOCOMA
    (29) instruccion -> . push PUNTOCOMA
    (30) instruccion -> . llamado_funcion PUNTOCOMA
    (31) instruccion -> . interfaz
    (32) instruccion -> . declaracion_interfaz PUNTOCOMA
    (33) instruccion -> . break PUNTOCOMA
    (34) instruccion -> . continue PUNTOCOMA
    (35) instruccion -> . return PUNTOCOMA
    (100) instruccion_console -> . CONSOLE PUNTO LOG PARIZQ expresiones PARDER PUNTOCOMA
    (94) declaracion_variables -> . declaracion_tipo_valor
    (95) declaracion_variables -> . declaracion_valor
    (96) declaracion_variables -> . declaracion_tipo
    (90) declaracion_constantes -> . constantes_con_tipo
    (91) declaracion_constantes -> . constantes_sin_tipo
    (81) asignacion -> . ID IGUAL expresion
    (82) asignacion -> . ID SUMA_IGUAL expresion
    (83) asignacion -> . ID RESTA_IGUAL expresion
    (84) asignacion -> . llama_indice_arreglo IGUAL expresion
    (85) asignacion -> . llama_indice_arreglo SUMA_IGUAL expresion
    (86) asignacion -> . llama_indice_arreglo RESTA_IGUAL expresion
    (87) asignacion -> . llave_objeto IGUAL expresion
    (88) asignacion -> . llave_objeto SUMA_IGUAL expresion
    (89) asignacion -> . llave_objeto RESTA_IGUAL expresion
    (70) if -> . if_normal
    (71) if -> . if_else
    (72) if -> . if_else_if
    (73) if -> . if_else_if_else
    (62) switch -> . switch_normal
    (63) switch -> . switch_default
    (61) while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (57) for -> . for_simple
    (58) for -> . for_each
    (50) declaracion_arreglo -> . VAR ID DOSPUNTOS tipo corchetes IGUAL expresion
    (51) declaracion_arreglo -> . CONST ID DOSPUNTOS tipo corchetes IGUAL expresion
    (49) push -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (44) interfaz -> . INTERFACE ID LLAVEIZQ atributos LLAVEDER
    (39) declaracion_interfaz -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (40) declaracion_interfaz -> . CONST ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
    (38) break -> . BREAK
    (37) continue -> . CONTINUE
    (36) return -> . RETURN expresion
    (99) declaracion_tipo_valor -> . VAR ID DOSPUNTOS tipo IGUAL expresion
    (97) declaracion_valor -> . VAR ID IGUAL expresion
    (98) declaracion_tipo -> . VAR ID DOSPUNTOS tipo
    (92) constantes_con_tipo -> . CONST ID DOSPUNTOS tipo IGUAL expresion
    (93) constantes_sin_tipo -> . CONST ID IGUAL expresion
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (74) if_normal -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (64) switch_normal -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER
    (60) for_simple -> . FOR PARIZQ declaracion_variables PUNTOCOMA expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (59) for_each -> . FOR PARIZQ VAR ID OF ID PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 346
    CONSOLE         shift and go to state 26
    ID              shift and go to state 32
    WHILE           shift and go to state 41
    VAR             shift and go to state 44
    CONST           shift and go to state 45
    INTERFACE       shift and go to state 46
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 48
    RETURN          shift and go to state 49
    IF              shift and go to state 51
    SWITCH          shift and go to state 52
    FOR             shift and go to state 53

    instruccion                    shift and go to state 301
    instruccion_console            shift and go to state 6
    declaracion_variables          shift and go to state 7
    declaracion_constantes         shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    declaracion_arreglo            shift and go to state 14
    push                           shift and go to state 15
    llamado_funcion                shift and go to state 16
    interfaz                       shift and go to state 17
    declaracion_interfaz           shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    declaracion_tipo_valor         shift and go to state 27
    declaracion_valor              shift and go to state 28
    declaracion_tipo               shift and go to state 29
    constantes_con_tipo            shift and go to state 30
    constantes_sin_tipo            shift and go to state 31
    llama_indice_arreglo           shift and go to state 33
    llave_objeto                   shift and go to state 34
    if_normal                      shift and go to state 35
    if_else                        shift and go to state 36
    if_else_if                     shift and go to state 37
    if_else_if_else                shift and go to state 38
    switch_normal                  shift and go to state 39
    switch_default                 shift and go to state 40
    for_simple                     shift and go to state 42
    for_each                       shift and go to state 43

state 335

    (75) if_else -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE . LLAVEIZQ instrucciones LLAVEDER
    (80) else_if -> ELSE . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 348
    IF              shift and go to state 347


state 336

    (76) if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .
    (77) if_else_if_else -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if . ELSE LLAVEIZQ instrucciones LLAVEDER
    (78) elses_if -> elses_if . else_if
    (80) else_if -> . ELSE IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    CONSOLE         reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    ID              reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    WHILE           reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    VAR             reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    CONST           reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    INTERFACE       reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    BREAK           reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    CONTINUE        reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    RETURN          reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    FUNCTION        reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    IF              reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    SWITCH          reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    FOR             reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    $end            reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    LLAVEDER        reduce using rule 76 (if_else_if -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if .)
    ELSE            shift and go to state 349

    else_if                        shift and go to state 350

state 337

    (79) elses_if -> else_if .

    ELSE            reduce using rule 79 (elses_if -> else_if .)
    CONSOLE         reduce using rule 79 (elses_if -> else_if .)
    ID              reduce using rule 79 (elses_if -> else_if .)
    WHILE           reduce using rule 79 (elses_if -> else_if .)
    VAR             reduce using rule 79 (elses_if -> else_if .)
    CONST           reduce using rule 79 (elses_if -> else_if .)
    INTERFACE       reduce using rule 79 (elses_if -> else_if .)
    BREAK           reduce using rule 79 (elses_if -> else_if .)
    CONTINUE        reduce using rule 79 (elses_if -> else_if .)
    RETURN          reduce using rule 79 (elses_if -> else_if .)
    FUNCTION        reduce using rule 79 (elses_if -> else_if .)
    IF              reduce using rule 79 (elses_if -> else_if .)
    SWITCH          reduce using rule 79 (elses_if -> else_if .)
    FOR             reduce using rule 79 (elses_if -> else_if .)
    $end            reduce using rule 79 (elses_if -> else_if .)
    LLAVEDER        reduce using rule 79 (elses_if -> else_if .)


state 338

    (65) switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .

    CONSOLE         reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    ID              reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    WHILE           reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    VAR             reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    CONST           reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    INTERFACE       reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
    BREAK           reduce using rule 65 (switch_default -> SWITCH PARIZQ expresion PARDER LLAVEIZQ cases default LLAVEDER .)
